"region","data_type","date","median_R_mean","median_R_highHPD","median_R_lowHPD"
"VD","infection_norm_n1",2021-01-04,0.996838992283221,1.22839706142403,0.789170666195222
"VD","infection_norm_n1",2021-01-05,0.974971921809847,1.20338648985922,0.770304772552397
"VD","infection_norm_n1",2021-01-06,0.951386918327441,1.17703848820772,0.74673783718057
"VD","infection_norm_n1",2021-01-07,0.930209760180023,1.15390154843749,0.715016364634684
"VD","infection_norm_n1",2021-01-08,0.917156306957573,1.14035240098583,0.700143927392036
"VD","infection_norm_n1",2021-01-09,0.908435988451345,1.13216337595189,0.69733802859984
"VD","infection_norm_n1",2021-01-10,0.901742490054549,1.1266578861743,0.695806591475819
"VD","infection_norm_n1",2021-01-11,0.90409192932896,1.13156504987482,0.693904314856318
"VD","infection_norm_n1",2021-01-12,0.924270103752951,1.15664863534091,0.701355964485481
"VD","infection_norm_n1",2021-01-13,0.954101613280388,1.19258737980261,0.717595190490835
"VD","infection_norm_n1",2021-01-14,0.974029484105904,1.21858716308601,0.729471805125797
"VD","infection_norm_n1",2021-01-15,0.976630280362029,1.22165532095246,0.733362671523464
"VD","infection_norm_n1",2021-01-16,0.972636192161048,1.21814323580536,0.738489123192252
"VD","infection_norm_n1",2021-01-17,0.970991483986998,1.21695715213616,0.746632690445158
"VD","infection_norm_n1",2021-01-18,0.967062642802437,1.21321989042442,0.747468213095794
"VD","infection_norm_n1",2021-01-19,0.951382244981657,1.19639737829728,0.732820832085637
"VD","infection_norm_n1",2021-01-20,0.928385237964355,1.17145834061777,0.711795674488764
"VD","infection_norm_n1",2021-01-21,0.913164845916248,1.15552470069386,0.69899008445611
"VD","infection_norm_n1",2021-01-22,0.910761804629314,1.15451887990084,0.695565218614532
"VD","infection_norm_n1",2021-01-23,0.907692873825706,1.15327118145268,0.691167373068613
"VD","infection_norm_n1",2021-01-24,0.89091317484909,1.13681284623198,0.674626087275612
"VD","infection_norm_n1",2021-01-25,0.867491872243405,1.11292524571448,0.652271729079715
"VD","infection_norm_n1",2021-01-26,0.858125915997622,1.10523514243585,0.641916125174375
"VD","infection_norm_n1",2021-01-27,0.873467577687553,1.12618455092508,0.63065846974954
"VD","infection_norm_n1",2021-01-28,0.904195691893568,1.17055479816143,0.637836585625705
"VD","infection_norm_n1",2021-01-29,0.939254191380035,1.21634328118634,0.662165101573732
"VD","infection_norm_n1",2021-01-30,0.978589287416512,1.26039213000439,0.696786444828628
"VD","infection_norm_n1",2021-01-31,1.02613600199585,1.31335814372507,0.739224615601107
"VD","infection_norm_n1",2021-02-01,1.07358505060971,1.36814533629999,0.782774032693127
"VD","infection_norm_n1",2021-02-02,1.10553023140604,1.40386352598534,0.809827004078727
"VD","infection_norm_n1",2021-02-03,1.11743650154558,1.41838492449578,0.816488078595386
"VD","infection_norm_n1",2021-02-04,1.11651654999107,1.41176669263854,0.821266407343596
"VD","infection_norm_n1",2021-02-05,1.10390572322324,1.39371184446445,0.827895463382623
"VD","infection_norm_n1",2021-02-06,1.07438394012403,1.35697697330159,0.821309747145478
"VD","infection_norm_n1",2021-02-07,1.02912424356589,1.30289936067977,0.787254119359564
"VD","infection_norm_n1",2021-02-08,0.980742807171825,1.246000755494,0.746856966079691
"VD","infection_norm_n1",2021-02-09,0.942170251059628,1.20120487772681,0.714221929611643
"VD","infection_norm_n1",2021-02-10,0.916347135148232,1.17204571932706,0.691741736561514
"VD","infection_norm_n1",2021-02-11,0.901532608910805,1.15649976989238,0.677941699543101
"VD","infection_norm_n1",2021-02-12,0.894395163429008,1.15055076114927,0.67011615594097
"VD","infection_norm_n1",2021-02-13,0.894057249546991,1.15291807697525,0.667721615633651
"VD","infection_norm_n1",2021-02-14,0.900112625429641,1.16290171612235,0.670585964114679
"VD","infection_norm_n1",2021-02-15,0.910730523308033,1.17821976648396,0.677278692677973
"VD","infection_norm_n1",2021-02-16,0.921852322994185,1.19405940014183,0.684446960673529
"VD","infection_norm_n1",2021-02-17,0.930642576527613,1.2070198880977,0.689778848956561
"VD","infection_norm_n1",2021-02-18,0.938165460858095,1.21822562583894,0.694257185855234
"VD","infection_norm_n1",2021-02-19,0.948915375240873,1.23281668295981,0.701733917136326
"VD","infection_norm_n1",2021-02-20,0.967133702063338,1.25566988491725,0.715824020793067
"VD","infection_norm_n1",2021-02-21,0.993462776243249,1.28745332866976,0.737131154846823
"VD","infection_norm_n1",2021-02-22,1.02413552389502,1.3236567283165,0.762584781202861
"VD","infection_norm_n1",2021-02-23,1.05106909213484,1.35479981015733,0.78543579952368
"VD","infection_norm_n1",2021-02-24,1.06747698616817,1.3729916592794,0.79995793023483
"VD","infection_norm_n1",2021-02-25,1.07152996890729,1.37621841386732,0.8045167701133
"VD","infection_norm_n1",2021-02-26,1.06760170554491,1.36974246278839,0.802664964905371
"VD","infection_norm_n1",2021-02-27,1.06104644764496,1.36003222252129,0.798734765828728
"VD","infection_norm_n1",2021-02-28,1.05395277071561,1.34977065727387,0.79429358162405
"VD","infection_norm_n1",2021-03-01,1.04615788709481,1.33892687454209,0.789081714458569
"VD","infection_norm_n1",2021-03-02,1.03834962912748,1.32831802525839,0.783666101912926
"VD","infection_norm_n1",2021-03-03,1.03128000036281,1.31879913487743,0.778696424061356
"VD","infection_norm_n1",2021-03-04,1.02265578263989,1.30777144166091,0.772183744671011
"VD","infection_norm_n1",2021-03-05,1.01278311679366,1.29556921802431,0.763148547051167
"VD","infection_norm_n1",2021-03-06,1.00699470004463,1.28824008995494,0.751674236508144
"VD","infection_norm_n1",2021-03-07,1.0110424280335,1.29231354368142,0.75144713587008
"VD","infection_norm_n1",2021-03-08,1.02653385112449,1.30952572874669,0.763564958675195
"VD","infection_norm_n1",2021-03-09,1.05141077974531,1.33729461900873,0.789420527934694
"VD","infection_norm_n1",2021-03-10,1.08457567301205,1.37400518770998,0.828969655107671
"VD","infection_norm_n1",2021-03-11,1.1239852569872,1.41696860443545,0.864529698063376
"VD","infection_norm_n1",2021-03-12,1.16067346726286,1.45580216192566,0.898575534461262
"VD","infection_norm_n1",2021-03-13,1.18586859675193,1.48053762325969,0.923504039927367
"VD","infection_norm_n1",2021-03-14,1.19942317730152,1.49113349924116,0.939081676325173
"VD","infection_norm_n1",2021-03-15,1.20434386255475,1.49130689765615,0.947674231926553
"VD","infection_norm_n1",2021-03-16,1.19813516712684,1.47871707113973,0.946713536673053
"VD","infection_norm_n1",2021-03-17,1.17420865019677,1.44642538634336,0.930025840666517
"VD","infection_norm_n1",2021-03-18,1.13177691540478,1.39389899155354,0.896625200652988
"VD","infection_norm_n1",2021-03-19,1.08038651524006,1.33208695517872,0.85359697363794
"VD","infection_norm_n1",2021-03-20,1.02745638722393,1.26956134404543,0.810653849198756
"VD","infection_norm_n1",2021-03-21,0.973738930474333,1.20734593278885,0.76494521648233
"VD","infection_norm_n1",2021-03-22,0.920778940804117,1.14717492522765,0.718968242328554
"VD","infection_norm_n1",2021-03-23,0.875213649300545,1.09642541957481,0.678626924534523
"VD","infection_norm_n1",2021-03-24,0.844252742062153,1.06319158235803,0.650253407157917
"VD","infection_norm_n1",2021-03-25,0.826764276295247,1.04621115594783,0.632839739165098
"VD","infection_norm_n1",2021-03-26,0.819716072010313,1.04194428486422,0.623826030616537
"VD","infection_norm_n1",2021-03-27,0.825223198282641,1.05256022077686,0.625217189099037
"VD","infection_norm_n1",2021-03-28,0.842341653521507,1.07676582576187,0.636356443949238
"VD","infection_norm_n1",2021-03-29,0.865014032658211,1.10742150774776,0.652195549316278
"VD","infection_norm_n1",2021-03-30,0.887298511971744,1.13745052009657,0.667844245289047
"VD","infection_norm_n1",2021-03-31,0.908453663245862,1.16572112857585,0.672161037490884
"VD","infection_norm_n1",2021-04-01,0.930140591515948,1.19398235145694,0.671834070892011
"VD","infection_norm_n1",2021-04-02,0.952972566582012,1.23234517741987,0.673599955744153
"VD","infection_norm_n1",2021-04-03,0.978013825644224,1.2780808779079,0.677946773380546
