"","influenza_type","date","wwtp","total_cases","measuring_period","daily_cases","date_2","is_observation"
"379","B",2022-11-03,"VERNIER/AIRE",0,"2022/23",0,2022-11-03,TRUE
"380",NA,2022-11-04,NA,NA,NA,0.00560880507227119,NA,NA
"381",NA,2022-11-05,NA,NA,NA,0.0124626046162938,NA,NA
"382",NA,2022-11-06,NA,NA,NA,0.019512033035722,NA,NA
"383",NA,2022-11-07,NA,NA,NA,0.0257077247342098,NA,NA
"384",NA,2022-11-08,NA,NA,NA,0.0300003141154113,NA,NA
"385",NA,2022-11-09,NA,NA,NA,0.0313404355829804,NA,NA
"386","B",2022-11-10,"VERNIER/AIRE",0.200751064784,"2022/23",0.0286787235405714,2022-11-10,TRUE
"387",NA,2022-11-11,NA,NA,NA,0.0215201893863827,NA,NA
"388",NA,2022-11-12,NA,NA,NA,0.0115873524967905,NA,NA
"389",NA,2022-11-13,NA,NA,NA,0.00115710924271553,NA,NA
"390",NA,2022-11-14,NA,NA,NA,0,NA,NA
"391",NA,2022-11-15,NA,NA,NA,0,NA,NA
"392",NA,2022-11-16,NA,NA,NA,0,NA,NA
"393","B",2022-11-17,"VERNIER/AIRE",0,"2022/23",0,2022-11-17,TRUE
"394",NA,2022-11-18,NA,NA,NA,0.0205974716757356,NA,NA
"395",NA,2022-11-19,NA,NA,NA,0.050526722343003,NA,NA
"396",NA,2022-11-20,NA,NA,NA,0.0882324555032134,NA,NA
"397",NA,2022-11-21,NA,NA,NA,0.132159374657778,NA,NA
"398",NA,2022-11-22,NA,NA,NA,0.180752183308109,NA,NA
"399",NA,2022-11-23,NA,NA,NA,0.232455584955617,NA,NA
"400","B",2022-11-24,"VERNIER/AIRE",1.999999981712,"2022/23",0.285714283101714,2022-11-24,TRUE
"401","A",2022-10-06,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-06,TRUE
"402",NA,2022-10-07,NA,NA,NA,0.00241922705887439,NA,NA
"403",NA,2022-10-08,NA,NA,NA,0.00453605073538948,NA,NA
"404",NA,2022-10-09,NA,NA,NA,0.00604806764718598,NA,NA
"405",NA,2022-10-10,NA,NA,NA,0.00665287441190458,NA,NA
"406",NA,2022-10-11,NA,NA,NA,0.00604806764718598,NA,NA
"407",NA,2022-10-12,NA,NA,NA,0.00393124397067089,NA,NA
"408","A",2022-10-13,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-13,TRUE
"409",NA,2022-10-14,NA,NA,NA,0,NA,NA
"410",NA,2022-10-15,NA,NA,NA,0,NA,NA
"411",NA,2022-10-16,NA,NA,NA,0,NA,NA
"412",NA,2022-10-17,NA,NA,NA,0,NA,NA
"413",NA,2022-10-18,NA,NA,NA,0,NA,NA
"414",NA,2022-10-19,NA,NA,NA,0,NA,NA
"415","A",2022-10-20,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-20,TRUE
"416",NA,2022-10-21,NA,NA,NA,0.0209799231282957,NA,NA
"417",NA,2022-10-22,NA,NA,NA,0.0471804354650055,NA,NA
"418",NA,2022-10-23,NA,NA,NA,0.075354831512483,NA,NA
"419",NA,2022-10-24,NA,NA,NA,0.102256405773082,NA,NA
"420",NA,2022-10-25,NA,NA,NA,0.124638452749156,NA,NA
"421",NA,2022-10-26,NA,NA,NA,0.139254266943058,NA,NA
"422","A",2022-10-27,"LAUPEN(SENSETAL)",1,"2022/23",0.142857142857143,2022-10-27,TRUE
"423",NA,2022-10-28,NA,NA,NA,0.133497698996082,NA,NA
"424",NA,2022-10-29,NA,NA,NA,0.114415849873823,NA,NA
"425",NA,2022-10-30,NA,NA,NA,0.0901488340066322,NA,NA
"426",NA,2022-10-31,NA,NA,NA,0.0652338899107741,NA,NA
"427",NA,2022-11-01,NA,NA,NA,0.0442082561025151,NA,NA
"428",NA,2022-11-02,NA,NA,NA,0.0316091710981208,NA,NA
"429","A",2022-11-03,"LAUPEN(SENSETAL)",0.223817113897,"2022/23",0.0319738734138571,2022-11-03,TRUE
"430",NA,2022-11-04,NA,NA,NA,0.0481998474552251,NA,NA
"431",NA,2022-11-05,NA,NA,NA,0.0766255611846672,NA,NA
"432",NA,2022-11-06,NA,NA,NA,0.111949728453861,NA,NA
"433",NA,2022-11-07,NA,NA,NA,0.148871063114485,NA,NA
"434",NA,2022-11-08,NA,NA,NA,0.182088279018217,NA,NA
"435",NA,2022-11-09,NA,NA,NA,0.206300090016734,NA,NA
"436","A",2022-11-10,"LAUPEN(SENSETAL)",1.513436469732,"2022/23",0.216205209961714,2022-11-10,TRUE
"437",NA,2022-11-11,NA,NA,NA,0.208136038816735,NA,NA
"438",NA,2022-11-12,NA,NA,NA,0.184959720992972,NA,NA
"439",NA,2022-11-13,NA,NA,NA,0.151177087013499,NA,NA
"440",NA,2022-11-14,NA,NA,NA,0.111288967401391,NA,NA
"441",NA,2022-11-15,NA,NA,NA,0.0697961926797217,NA,NA
"442",NA,2022-11-16,NA,NA,NA,0.0311995933715667,NA,NA
"443","A",2022-11-17,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-11-17,TRUE
"444",NA,2022-11-18,NA,NA,NA,0,NA,NA
"445",NA,2022-11-19,NA,NA,NA,0,NA,NA
"446",NA,2022-11-20,NA,NA,NA,0,NA,NA
"447",NA,2022-11-21,NA,NA,NA,0,NA,NA
"448",NA,2022-11-22,NA,NA,NA,0,NA,NA
"449",NA,2022-11-23,NA,NA,NA,0,NA,NA
"450","A",2022-11-24,"LAUPEN(SENSETAL)",0.086279437338,"2022/23",0.0123256339054286,2022-11-24,TRUE
"451","B",2022-10-06,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-06,TRUE
"452",NA,2022-10-07,NA,NA,NA,0,NA,NA
"453",NA,2022-10-08,NA,NA,NA,0,NA,NA
"454",NA,2022-10-09,NA,NA,NA,0,NA,NA
"455",NA,2022-10-10,NA,NA,NA,0,NA,NA
"456",NA,2022-10-11,NA,NA,NA,0,NA,NA
"457",NA,2022-10-12,NA,NA,NA,0,NA,NA
"458","B",2022-10-13,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-13,TRUE
"459",NA,2022-10-14,NA,NA,NA,0,NA,NA
"460",NA,2022-10-15,NA,NA,NA,0,NA,NA
"461",NA,2022-10-16,NA,NA,NA,0,NA,NA
"462",NA,2022-10-17,NA,NA,NA,0,NA,NA
"463",NA,2022-10-18,NA,NA,NA,0,NA,NA
"464",NA,2022-10-19,NA,NA,NA,0,NA,NA
"465","B",2022-10-20,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-20,TRUE
"466",NA,2022-10-21,NA,NA,NA,0,NA,NA
"467",NA,2022-10-22,NA,NA,NA,0,NA,NA
"468",NA,2022-10-23,NA,NA,NA,0,NA,NA
"469",NA,2022-10-24,NA,NA,NA,0,NA,NA
"470",NA,2022-10-25,NA,NA,NA,0,NA,NA
"471",NA,2022-10-26,NA,NA,NA,0,NA,NA
"472","B",2022-10-27,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-10-27,TRUE
"473",NA,2022-10-28,NA,NA,NA,0,NA,NA
"474",NA,2022-10-29,NA,NA,NA,0,NA,NA
"475",NA,2022-10-30,NA,NA,NA,0,NA,NA
"476",NA,2022-10-31,NA,NA,NA,0,NA,NA
"477",NA,2022-11-01,NA,NA,NA,0,NA,NA
"478",NA,2022-11-02,NA,NA,NA,0,NA,NA
"479","B",2022-11-03,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-11-03,TRUE
"480",NA,2022-11-04,NA,NA,NA,0,NA,NA
"481",NA,2022-11-05,NA,NA,NA,0,NA,NA
"482",NA,2022-11-06,NA,NA,NA,0,NA,NA
"483",NA,2022-11-07,NA,NA,NA,0,NA,NA
"484",NA,2022-11-08,NA,NA,NA,0,NA,NA
"485",NA,2022-11-09,NA,NA,NA,0,NA,NA
"486","B",2022-11-10,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-11-10,TRUE
"487",NA,2022-11-11,NA,NA,NA,0,NA,NA
"488",NA,2022-11-12,NA,NA,NA,0,NA,NA
"489",NA,2022-11-13,NA,NA,NA,0,NA,NA
"490",NA,2022-11-14,NA,NA,NA,0,NA,NA
"491",NA,2022-11-15,NA,NA,NA,0,NA,NA
"492",NA,2022-11-16,NA,NA,NA,0,NA,NA
"493","B",2022-11-17,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-11-17,TRUE
"494",NA,2022-11-18,NA,NA,NA,0,NA,NA
"495",NA,2022-11-19,NA,NA,NA,0,NA,NA
"496",NA,2022-11-20,NA,NA,NA,0,NA,NA
"497",NA,2022-11-21,NA,NA,NA,0,NA,NA
"498",NA,2022-11-22,NA,NA,NA,0,NA,NA
"499",NA,2022-11-23,NA,NA,NA,0,NA,NA
"500","B",2022-11-24,"LAUPEN(SENSETAL)",0,"2022/23",0,2022-11-24,TRUE
"501","A",2022-10-06,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-06,TRUE
"502",NA,2022-10-07,NA,NA,NA,0.000167333560164604,NA,NA
"503",NA,2022-10-08,NA,NA,NA,0.000313750425308633,NA,NA
"504",NA,2022-10-09,NA,NA,NA,0.000418333900411511,NA,NA
"505",NA,2022-10-10,NA,NA,NA,0.000460167290452662,NA,NA
"506",NA,2022-10-11,NA,NA,NA,0.000418333900411511,NA,NA
"507",NA,2022-10-12,NA,NA,NA,0.000271917035267482,NA,NA
"508","A",2022-10-13,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-13,TRUE
"509",NA,2022-10-14,NA,NA,NA,0,NA,NA
"510",NA,2022-10-15,NA,NA,NA,0,NA,NA
"511",NA,2022-10-16,NA,NA,NA,0,NA,NA
"512",NA,2022-10-17,NA,NA,NA,0,NA,NA
"513",NA,2022-10-18,NA,NA,NA,0,NA,NA
"514",NA,2022-10-19,NA,NA,NA,0,NA,NA
"515","A",2022-10-20,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-20,TRUE
"516",NA,2022-10-21,NA,NA,NA,0.00142233526139914,NA,NA
"517",NA,2022-10-22,NA,NA,NA,0.00303292077798346,NA,NA
"518",NA,2022-10-23,NA,NA,NA,0.00443433934436202,NA,NA
"519",NA,2022-10-24,NA,NA,NA,0.00522917375514389,NA,NA
"520",NA,2022-10-25,NA,NA,NA,0.00502000680493813,NA,NA
"521",NA,2022-10-26,NA,NA,NA,0.00340942128835382,NA,NA
"522","A",2022-10-27,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-27,TRUE
"523",NA,2022-10-28,NA,NA,NA,0,NA,NA
"524",NA,2022-10-29,NA,NA,NA,0,NA,NA
"525",NA,2022-10-30,NA,NA,NA,0,NA,NA
"526",NA,2022-10-31,NA,NA,NA,0,NA,NA
"527",NA,2022-11-01,NA,NA,NA,0,NA,NA
"528",NA,2022-11-02,NA,NA,NA,0,NA,NA
"529","A",2022-11-03,"THAL/ALTENRHEIN",0,"2022/23",0,2022-11-03,TRUE
"530",NA,2022-11-04,NA,NA,NA,0.0201606796766245,NA,NA
"531",NA,2022-11-05,NA,NA,NA,0.0454696970840691,NA,NA
"532",NA,2022-11-06,NA,NA,NA,0.0728760455050882,NA,NA
"533",NA,2022-11-07,NA,NA,NA,0.0993287182224364,NA,NA
"534",NA,2022-11-08,NA,NA,NA,0.121776708518868,NA,NA
"535",NA,2022-11-09,NA,NA,NA,0.137169009677138,NA,NA
"536","A",2022-11-10,"THAL/ALTENRHEIN",0.99718230486,"2022/23",0.14245461498,2022-11-10,TRUE
"537",NA,2022-11-11,NA,NA,NA,0.1356315503519,NA,NA
"538",NA,2022-11-12,NA,NA,NA,0.118893972284047,NA,NA
"539",NA,2022-11-13,NA,NA,NA,0.095485069909342,NA,NA
"540",NA,2022-11-14,NA,NA,NA,0.0686480323606843,NA,NA
"541",NA,2022-11-15,NA,NA,NA,0.0416260487709746,NA,NA
"542",NA,2022-11-16,NA,NA,NA,0.0176623082731131,NA,NA
"543","A",2022-11-17,"THAL/ALTENRHEIN",0,"2022/23",0,2022-11-17,TRUE
"544",NA,2022-11-18,NA,NA,NA,0,NA,NA
"545",NA,2022-11-19,NA,NA,NA,0,NA,NA
"546",NA,2022-11-20,NA,NA,NA,0,NA,NA
"547",NA,2022-11-21,NA,NA,NA,0.00809066946949353,NA,NA
"548",NA,2022-11-22,NA,NA,NA,0.0237485102049365,NA,NA
"549",NA,2022-11-23,NA,NA,NA,0.0421333856139933,NA,NA
"550","A",2022-11-24,"THAL/ALTENRHEIN",0.433172448519,"2022/23",0.0618817783598571,2022-11-24,TRUE
"551","B",2022-10-06,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-06,TRUE
"552",NA,2022-10-07,NA,NA,NA,0,NA,NA
"553",NA,2022-10-08,NA,NA,NA,0,NA,NA
"554",NA,2022-10-09,NA,NA,NA,0,NA,NA
"555",NA,2022-10-10,NA,NA,NA,0,NA,NA
"556",NA,2022-10-11,NA,NA,NA,0,NA,NA
"557",NA,2022-10-12,NA,NA,NA,0,NA,NA
"558","B",2022-10-13,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-13,TRUE
"559",NA,2022-10-14,NA,NA,NA,0,NA,NA
"560",NA,2022-10-15,NA,NA,NA,0,NA,NA
"561",NA,2022-10-16,NA,NA,NA,0,NA,NA
"562",NA,2022-10-17,NA,NA,NA,0,NA,NA
"563",NA,2022-10-18,NA,NA,NA,0,NA,NA
"564",NA,2022-10-19,NA,NA,NA,0,NA,NA
"565","B",2022-10-20,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-20,TRUE
"566",NA,2022-10-21,NA,NA,NA,0,NA,NA
"567",NA,2022-10-22,NA,NA,NA,0,NA,NA
"568",NA,2022-10-23,NA,NA,NA,0,NA,NA
"569",NA,2022-10-24,NA,NA,NA,0,NA,NA
"570",NA,2022-10-25,NA,NA,NA,0,NA,NA
"571",NA,2022-10-26,NA,NA,NA,0,NA,NA
"572","B",2022-10-27,"THAL/ALTENRHEIN",0,"2022/23",0,2022-10-27,TRUE
"573",NA,2022-10-28,NA,NA,NA,0,NA,NA
"574",NA,2022-10-29,NA,NA,NA,0,NA,NA
"575",NA,2022-10-30,NA,NA,NA,0,NA,NA
"576",NA,2022-10-31,NA,NA,NA,0,NA,NA
"577",NA,2022-11-01,NA,NA,NA,0,NA,NA
"578",NA,2022-11-02,NA,NA,NA,0,NA,NA
"579","B",2022-11-03,"THAL/ALTENRHEIN",0,"2022/23",0,2022-11-03,TRUE
"580",NA,2022-11-04,NA,NA,NA,0,NA,NA
"581",NA,2022-11-05,NA,NA,NA,0,NA,NA
"582",NA,2022-11-06,NA,NA,NA,0,NA,NA
"583",NA,2022-11-07,NA,NA,NA,0,NA,NA
"584",NA,2022-11-08,NA,NA,NA,0,NA,NA
"585",NA,2022-11-09,NA,NA,NA,0,NA,NA
"586","B",2022-11-10,"THAL/ALTENRHEIN",0,"2022/23",0,2022-11-10,TRUE
"587",NA,2022-11-11,NA,NA,NA,0,NA,NA
"588",NA,2022-11-12,NA,NA,NA,0,NA,NA
"589",NA,2022-11-13,NA,NA,NA,0,NA,NA
"590",NA,2022-11-14,NA,NA,NA,0,NA,NA
"591",NA,2022-11-15,NA,NA,NA,0,NA,NA
"592",NA,2022-11-16,NA,NA,NA,0,NA,NA
"593","B",2022-11-17,"THAL/ALTENRHEIN",0,"2022/23",0,2022-11-17,TRUE
"594",NA,2022-11-18,NA,NA,NA,0,NA,NA
"595",NA,2022-11-19,NA,NA,NA,0,NA,NA
"596",NA,2022-11-20,NA,NA,NA,0,NA,NA
"597",NA,2022-11-21,NA,NA,NA,0,NA,NA
"598",NA,2022-11-22,NA,NA,NA,0,NA,NA
"599",NA,2022-11-23,NA,NA,NA,0,NA,NA
"600","B",2022-11-24,"THAL/ALTENRHEIN",0,"2022/23",0,2022-11-24,TRUE
"601","A",2022-10-06,"All provided data",3,"2022/23",0.428571428571429,2022-10-06,TRUE
"602",NA,2022-10-07,NA,NA,NA,0.536921593559079,NA,NA
"603",NA,2022-10-08,NA,NA,NA,0.639381049147763,NA,NA
"604",NA,2022-10-09,NA,NA,NA,0.730059085938514,NA,NA
"605",NA,2022-10-10,NA,NA,NA,0.803064994532365,NA,NA
"606",NA,2022-10-11,NA,NA,NA,0.852508065530351,NA,NA
"607",NA,2022-10-12,NA,NA,NA,0.872497589533503,NA,NA
"608","A",2022-10-13,"All provided data",6,"2022/23",0.857142857142857,2022-10-13,TRUE
"609",NA,2022-10-14,NA,NA,NA,0.803944909591232,NA,NA
"610",NA,2022-10-15,NA,NA,NA,0.723971790638591,NA,NA
"611",NA,2022-10-16,NA,NA,NA,0.631683294676685,NA,NA
"612",NA,2022-10-17,NA,NA,NA,0.541539216097266,NA,NA
"613",NA,2022-10-18,NA,NA,NA,0.467999349292083,NA,NA
"614",NA,2022-10-19,NA,NA,NA,0.425523488652887,NA,NA
"615","A",2022-10-20,"All provided data",3,"2022/23",0.428571428571429,2022-10-20,TRUE
"616",NA,2022-10-21,NA,NA,NA,0.487198809725308,NA,NA
"617",NA,2022-10-22,NA,NA,NA,0.593844657935525,NA,NA
"618",NA,2022-10-23,NA,NA,NA,0.736543845308929,NA,NA
"619",NA,2022-10-24,NA,NA,NA,0.903331243952372,NA,NA
"620",NA,2022-10-25,NA,NA,NA,1.0822417259727,NA,NA
"621",NA,2022-10-26,NA,NA,NA,1.26131016347677,NA,NA
"622","A",2022-10-27,"All provided data",10,"2022/23",1.42857142857143,2022-10-27,TRUE
"623",NA,2022-10-28,NA,NA,NA,1.57462345000816,NA,NA
"624",NA,2022-10-29,NA,NA,NA,1.70031638311702,NA,NA
"625",NA,2022-10-30,NA,NA,NA,1.80906343987269,NA,NA
"626",NA,2022-10-31,NA,NA,NA,1.90427783224985,NA,NA
"627",NA,2022-11-01,NA,NA,NA,1.98937277222318,NA,NA
"628",NA,2022-11-02,NA,NA,NA,2.06776147176739,NA,NA
"629","A",2022-11-03,"All provided data",15,"2022/23",2.14285714285714,2022-11-03,TRUE
"630",NA,2022-11-04,NA,NA,NA,2.21722284213709,NA,NA
"631",NA,2022-11-05,NA,NA,NA,2.29002100493167,NA,NA
"632",NA,2022-11-06,NA,NA,NA,2.35956391123531,NA,NA
"633",NA,2022-11-07,NA,NA,NA,2.42416384104241,NA,NA
"634",NA,2022-11-08,NA,NA,NA,2.48213307434739,NA,NA
"635",NA,2022-11-09,NA,NA,NA,2.53178389114464,NA,NA
"636","A",2022-11-10,"All provided data",18,"2022/23",2.57142857142857,2022-11-10,TRUE
"637",NA,2022-11-11,NA,NA,NA,2.60063345299701,NA,NA
"638",NA,2022-11-12,NA,NA,NA,2.62398110486141,NA,NA
"639",NA,2022-11-13,NA,NA,NA,2.64730815383662,NA,NA
"640",NA,2022-11-14,NA,NA,NA,2.67645122673751,NA,NA
"641",NA,2022-11-15,NA,NA,NA,2.71724695037894,NA,NA
"642",NA,2022-11-16,NA,NA,NA,2.77553195157577,NA,NA
"643","A",2022-11-17,"All provided data",20,"2022/23",2.85714285714286,2022-11-17,TRUE
"644",NA,2022-11-18,NA,NA,NA,2.96624917677866,NA,NA
"645",NA,2022-11-19,NA,NA,NA,3.10035195171598,NA,NA
"646",NA,2022-11-20,NA,NA,NA,3.25528510607126,NA,NA
"647",NA,2022-11-21,NA,NA,NA,3.42688256396088,NA,NA
"648",NA,2022-11-22,NA,NA,NA,3.61097824950127,NA,NA
"649",NA,2022-11-23,NA,NA,NA,3.80340608680884,NA,NA
"650","A",2022-11-24,"All provided data",28,"2022/23",4,2022-11-24,TRUE
"651","B",2022-10-06,"All provided data",0,"2022/23",0,2022-10-06,TRUE
"652",NA,2022-10-07,NA,NA,NA,9.61468161883184e-05,NA,NA
"653",NA,2022-10-08,NA,NA,NA,0.000180275280353097,NA,NA
"654",NA,2022-10-09,NA,NA,NA,0.000240367040470797,NA,NA
"655",NA,2022-10-10,NA,NA,NA,0.000264403744517877,NA,NA
"656",NA,2022-10-11,NA,NA,NA,0.000240367040470798,NA,NA
"657",NA,2022-10-12,NA,NA,NA,0.000156238576306019,NA,NA
"658","B",2022-10-13,"All provided data",0,"2022/23",0,2022-10-13,TRUE
"659",NA,2022-10-14,NA,NA,NA,0,NA,NA
"660",NA,2022-10-15,NA,NA,NA,0,NA,NA
"661",NA,2022-10-16,NA,NA,NA,0,NA,NA
"662",NA,2022-10-17,NA,NA,NA,0,NA,NA
"663",NA,2022-10-18,NA,NA,NA,0,NA,NA
"664",NA,2022-10-19,NA,NA,NA,0,NA,NA
"665","B",2022-10-20,"All provided data",0,"2022/23",0,2022-10-20,TRUE
"666",NA,2022-10-21,NA,NA,NA,0.000817247937600716,NA,NA
"667",NA,2022-10-22,NA,NA,NA,0.00174266104341329,NA,NA
"668",NA,2022-10-23,NA,NA,NA,0.00254789062899047,NA,NA
"669",NA,2022-10-24,NA,NA,NA,0.00300458800588499,NA,NA
"670",NA,2022-10-25,NA,NA,NA,0.00288440448564959,NA,NA
"671",NA,2022-10-26,NA,NA,NA,0.00195899137983701,NA,NA
"672","B",2022-10-27,"All provided data",0,"2022/23",0,2022-10-27,TRUE
"673",NA,2022-10-28,NA,NA,NA,0,NA,NA
"674",NA,2022-10-29,NA,NA,NA,0,NA,NA
"675",NA,2022-10-30,NA,NA,NA,0,NA,NA
"676",NA,2022-10-31,NA,NA,NA,0,NA,NA
"677",NA,2022-11-01,NA,NA,NA,0,NA,NA
"678",NA,2022-11-02,NA,NA,NA,0,NA,NA
"679","B",2022-11-03,"All provided data",0,"2022/23",0,2022-11-03,TRUE
"680",NA,2022-11-04,NA,NA,NA,0.0117618174380851,NA,NA
"681",NA,2022-11-05,NA,NA,NA,0.0275489243503401,NA,NA
"682",NA,2022-11-06,NA,NA,NA,0.0466754162177073,NA,NA
"683",NA,2022-11-07,NA,NA,NA,0.0684553885211289,NA,NA
"684",NA,2022-11-08,NA,NA,NA,0.0922029367415472,NA,NA
"685",NA,2022-11-09,NA,NA,NA,0.117232156359904,NA,NA
"686","B",2022-11-10,"All provided data",1,"2022/23",0.142857142857143,2022-11-10,TRUE
"687",NA,2022-11-11,NA,NA,NA,0.168404868519944,NA,NA
"688",NA,2022-11-12,NA,NA,NA,0.193253812857948,NA,NA
"689",NA,2022-11-13,NA,NA,NA,0.216795332186535,NA,NA
"690",NA,2022-11-14,NA,NA,NA,0.238420782821082,NA,NA
"691",NA,2022-11-15,NA,NA,NA,0.25752152107697,NA,NA
"692",NA,2022-11-16,NA,NA,NA,0.273488903269578,NA,NA
"693","B",2022-11-17,"All provided data",2,"2022/23",0.285714285714286,2022-11-17,TRUE
"694",NA,2022-11-18,NA,NA,NA,0.293794052088968,NA,NA
"695",NA,2022-11-19,NA,NA,NA,0.29814469552149,NA,NA
"696",NA,2022-11-20,NA,NA,NA,0.29938773650221,NA,NA
"697",NA,2022-11-21,NA,NA,NA,0.29814469552149,NA,NA
"698",NA,2022-11-22,NA,NA,NA,0.295037093069689,NA,NA
"699",NA,2022-11-23,NA,NA,NA,0.290686449637167,NA,NA
"700","B",2022-11-24,"All provided data",2,"2022/23",0.285714285714286,2022-11-24,TRUE
"701","A",2022-10-06,"CHUR",0,"2022/23",0,2022-10-06,TRUE
"702",NA,2022-10-07,NA,NA,NA,0,NA,NA
"703",NA,2022-10-08,NA,NA,NA,0,NA,NA
"704",NA,2022-10-09,NA,NA,NA,0,NA,NA
"705",NA,2022-10-10,NA,NA,NA,0,NA,NA
"706",NA,2022-10-11,NA,NA,NA,0,NA,NA
"707",NA,2022-10-12,NA,NA,NA,0,NA,NA
"708","A",2022-10-13,"CHUR",0,"2022/23",0,2022-10-13,TRUE
"709",NA,2022-10-14,NA,NA,NA,0,NA,NA
"710",NA,2022-10-15,NA,NA,NA,0,NA,NA
"711",NA,2022-10-16,NA,NA,NA,0,NA,NA
"712",NA,2022-10-17,NA,NA,NA,0,NA,NA
"713",NA,2022-10-18,NA,NA,NA,0,NA,NA
"714",NA,2022-10-19,NA,NA,NA,0,NA,NA
"715","A",2022-10-20,"CHUR",0,"2022/23",0,2022-10-20,TRUE
"716",NA,2022-10-21,NA,NA,NA,0,NA,NA
"717",NA,2022-10-22,NA,NA,NA,0,NA,NA
"718",NA,2022-10-23,NA,NA,NA,0,NA,NA
"719",NA,2022-10-24,NA,NA,NA,0,NA,NA
"720",NA,2022-10-25,NA,NA,NA,0,NA,NA
"721",NA,2022-10-26,NA,NA,NA,0,NA,NA
"722","A",2022-10-27,"CHUR",0,"2022/23",0,2022-10-27,TRUE
"723",NA,2022-10-28,NA,NA,NA,0,NA,NA
"724",NA,2022-10-29,NA,NA,NA,0,NA,NA
"725",NA,2022-10-30,NA,NA,NA,0,NA,NA
"726",NA,2022-10-31,NA,NA,NA,0,NA,NA
"727",NA,2022-11-01,NA,NA,NA,0,NA,NA
"728",NA,2022-11-02,NA,NA,NA,0,NA,NA
"729","A",2022-11-03,"CHUR",0,"2022/23",0,2022-11-03,TRUE
"730",NA,2022-11-04,NA,NA,NA,0,NA,NA
"731",NA,2022-11-05,NA,NA,NA,0,NA,NA
"732",NA,2022-11-06,NA,NA,NA,0,NA,NA
"733",NA,2022-11-07,NA,NA,NA,0,NA,NA
"734",NA,2022-11-08,NA,NA,NA,0,NA,NA
"735",NA,2022-11-09,NA,NA,NA,0,NA,NA
"736","A",2022-11-10,"CHUR",0,"2022/23",0,2022-11-10,TRUE
"737",NA,2022-11-11,NA,NA,NA,0,NA,NA
"738",NA,2022-11-12,NA,NA,NA,0,NA,NA
"739",NA,2022-11-13,NA,NA,NA,0,NA,NA
"740",NA,2022-11-14,NA,NA,NA,0,NA,NA
"741",NA,2022-11-15,NA,NA,NA,0,NA,NA
"742",NA,2022-11-16,NA,NA,NA,0,NA,NA
"743","A",2022-11-17,"CHUR",0,"2022/23",0,2022-11-17,TRUE
"744",NA,2022-11-18,NA,NA,NA,0,NA,NA
"745",NA,2022-11-19,NA,NA,NA,0,NA,NA
"746",NA,2022-11-20,NA,NA,NA,0,NA,NA
"747",NA,2022-11-21,NA,NA,NA,0,NA,NA
"748",NA,2022-11-22,NA,NA,NA,0,NA,NA
"749",NA,2022-11-23,NA,NA,NA,0,NA,NA
"750","A",2022-11-24,"CHUR",0,"2022/23",0,2022-11-24,TRUE
"751","B",2022-10-06,"CHUR",0,"2022/23",0,2022-10-06,TRUE
"752",NA,2022-10-07,NA,NA,NA,0,NA,NA
"753",NA,2022-10-08,NA,NA,NA,0,NA,NA
"754",NA,2022-10-09,NA,NA,NA,0,NA,NA
"755",NA,2022-10-10,NA,NA,NA,0,NA,NA
"756",NA,2022-10-11,NA,NA,NA,0,NA,NA
"757",NA,2022-10-12,NA,NA,NA,0,NA,NA
"758","B",2022-10-13,"CHUR",0,"2022/23",0,2022-10-13,TRUE
"759",NA,2022-10-14,NA,NA,NA,0,NA,NA
"760",NA,2022-10-15,NA,NA,NA,0,NA,NA
"761",NA,2022-10-16,NA,NA,NA,0,NA,NA
"762",NA,2022-10-17,NA,NA,NA,0,NA,NA
"763",NA,2022-10-18,NA,NA,NA,0,NA,NA
"764",NA,2022-10-19,NA,NA,NA,0,NA,NA
"765","B",2022-10-20,"CHUR",0,"2022/23",0,2022-10-20,TRUE
"766",NA,2022-10-21,NA,NA,NA,0,NA,NA
"767",NA,2022-10-22,NA,NA,NA,0,NA,NA
"768",NA,2022-10-23,NA,NA,NA,0,NA,NA
"769",NA,2022-10-24,NA,NA,NA,0,NA,NA
"770",NA,2022-10-25,NA,NA,NA,0,NA,NA
"771",NA,2022-10-26,NA,NA,NA,0,NA,NA
"772","B",2022-10-27,"CHUR",0,"2022/23",0,2022-10-27,TRUE
"773",NA,2022-10-28,NA,NA,NA,0,NA,NA
"774",NA,2022-10-29,NA,NA,NA,0,NA,NA
"775",NA,2022-10-30,NA,NA,NA,0,NA,NA
